 Resolving package versions...
    12     1.222641e-07     1.087952e-03
    13     2.486900e-14     1.818748e-06
  2.982026 seconds (3.01 M allocations: 122.394 MiB, 8.98% gc time)
df is the same
Test Summary: | Pass  Total
features      |   15     15
/root/.julia/packages/Dolo/BE0s2/examples/models/LAMP.yaml
/root/.julia/packages/Dolo/BE0s2/examples/models/neoclassical.yaml
/root/.julia/packages/Dolo/BE0s2/examples/models/rbc.yaml
/root/.julia/packages/Dolo/BE0s2/examples/models/rbc_catastrophe.yaml
/root/.julia/packages/Dolo/BE0s2/examples/models/rbc_iid.yaml
/root/.julia/packages/Dolo/BE0s2/examples/models/rbc_mc.yaml
/root/.julia/packages/Dolo/BE0s2/examples/models/rmt3_ch11.yaml
/root/.julia/packages/Dolo/BE0s2/examples/models/sudden_stop.yaml
/root/.julia/packages/Dolo/BE0s2/examples/models/sudden_stop_ar1.yaml
error at line 1, column 5 : Invalid model name '' >> Model name should be non-empty string
error at line 8, column 17 : Invalid symbol 'i*$' >> symbol should be an 'alphanumeric' string
error at line 12, column 46 : Invalid symbol '_alpha' >> symbol should not start with a number or an underscore
error at line 12, column 16 : Invalid symbol 'beta' >> beta already declared as 'parameters at line 9, column 23
error at line 18, column 4 : Invalid definition 'rk%' >> symbol should be an 'alphanumeric' string
error at line 19, column 4 : Invalid definition '_w' >> symbol should not start with a number or an underscore
error at line 20, column 4 : Invalid definition 'c' >> c already declared in definitions section at line 17, column 4
error at line 21, column 4 : Invalid definition 'n' >> n  already declared in symbols section as 'controls' at line8, column 14
error at line 30, column 4 : Invalid number of equations 'transition' >> Number of transition equations should be equal to number of states
error at line 68, column 4 : Invalid calibration 'z' >> z already declared in calibration section at line 66, column 4
warning at line 9, colummn 3 : Unknown symbol type 'strange_params' 
warning at line 8, colummn 17 : Symbol not calibrated 'i*$' >> i*$ not found in calibration section
warning at line 10, colummn 18 : Symbol not calibrated '15b' >> 15b not found in calibration section
warning at line 12, colummn 46 : Symbol not calibrated '_alpha' >> _alpha not found in calibration section
warning at line 51, colummn 4 : Calibration not in symbols 'phi' >> phi is not declared in the symbols section 
warning at line 53, colummn 4 : Calibration not in symbols 'alpha' >> alpha is not declared in the symbols section 
warning at line 58, colummn 4 : Calibration not in symbols 'alpha' >> alpha is not declared in the symbols section 
warning at line 61, colummn 4 : Calibration not in symbols 'c_i' >> c_i is not declared in the symbols section 
warning at line 62, colummn 4 : Calibration not in symbols 'c_y' >> c_y is not declared in the symbols section 
warning at line 69, colummn 4 : Calibration not in symbols 'rk' >> rk is not declared in the symbols section 
warning at line 70, colummn 4 : Calibration not in symbols 'w' >> w is not declared in the symbols section 
warning at line 77, colummn 4 : Calibration not in symbols 'm' >> m is not declared in the symbols section 
Test Summary: |
linter        | No tests
Test Summary:     | Pass  Total
minilang.jl tests |    2      2
Test Summary: | Pass  Total
DR types      |  260    260
Test Summary:                  | Pass  Total
testing discretizing functions |    1      1
   Testing Dolo tests passed 
