 Resolving package versions...
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine TEXT
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
sh: 1: latex: not found
latex: failed to create a dvi file
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine FILLAREA
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
GKS: GKS not in proper state. GKS must be either in the state WSAC or SGOP in routine POLYLINE
